name,age,department,salary,hire_date,active,StateCode
John Smith,28,Engineering,75000,2022-01-15,true,CA
Sarah Johnson,32,Marketing,68000,2021-03-22,true,NY
Mike Davis,45,Engineering,95000,2019-07-10,true,AZ
Emily Brown,29,Sales,62000,2022-05-18,true,TX
David Wilson,38,Engineering,82000,2020-11-03,true,AZ
Lisa Garcia,26,Marketing,58000,2023-02-14,true,FL
James Miller,41,Sales,71000,2020-08-25,true,CA
Anna Taylor,33,Engineering,88000,2021-09-12,true,AZ
Robert Anderson,36,Marketing,65000,2021-12-08,true,NY
Jennifer Thomas,31,Sales,69000,2022-07-30,true,TX